=== Types with Vector3 fields ===
ReluProtocol.FieldSkillObjectInfo | <surfaceNormal>k__BackingField | UnityEngine.Vector3
  [F] LockPrefabs : System.Collections.Generic.List`1<DunGen.LockedDoorwayAssociation>
  [M] AddTile(GameObject, Single, Single) -> System.Void
  [M] AddTiles(IEnumerable`1, Single, Single) -> System.Void

--- DunGen.Chance`1 ---
  [F] Value : T
  [F] Weight : System.Single

--- DunGen.ChanceTable`1 ---
  [F] Weights : System.Collections.Generic.List`1<DunGen.Chance`1<T>>
  [M] Add(T, Single) -> System.Void
  [M] Remove(T) -> System.Void
  [M] GetRandom(RandomStream) -> T
  [M] GetCombinedRandom(RandomStream, ChanceTable`1[]) -> TVal

--- DunGen.DebugDraw ---
  [M] Bounds(Bounds, Matrix4x4, Color, Single, Boolean) -> System.Void

--- DunGen.DungeonArchetypeValidator ---
  [F] <Flow>k__BackingField : DunGen.Graph.DungeonFlow
  [P] Flow : DunGen.Graph.DungeonFlow
  [M] IsValid() -> System.Boolean

--- DunGen.DungeonUtil ---
  [M] AddAndSetupDoorComponent(Dungeon, GameObject, Doorway) -> System.Void
  [M] HasAnyViableEntries(List`1) -> System.Boolean
  [M] GetRandom(List`1, RandomStream) -> UnityEngine.GameObject

--- DunGen.NumberUtil ---
  [M] ClampToNearest(Single, Single[]) -> System.Single

--- DunGen.IntRange ---
  [F] Min : System.Int32
  [F] Max : System.Int32
  [M] GetRandom(RandomStream) -> System.Int32
  [M] ToString() -> System.String

--- DunGen.FloatRange ---
  [F] Min : System.Single
  [F] Max : System.Single
  [M] GetRandom(RandomStream) -> System.Single

--- DunGen.StringUtil ---
  [F] capitalLetterPattern : System.Text.RegularExpressions.Regex
  [M] SplitCamelCase(String) -> System.String

--- DunGen.UnityUtil ---
  [F] <ProBuilderMeshType>k__BackingField : System.Type
  [F] <ProBuilderPositionsProperty>k__BackingField : System.Reflection.PropertyInfo
  [P] ProBuilderMeshType : System.Type
  [P] ProBuilderPositionsProperty : System.Reflection.PropertyInfo
  [M] FindProBuilderObjectType() -> System.Void
  [M] FindObjectByType() -> T
  [M] FindObjectsByType() -> T[]
  [M] Restart(Stopwatch) -> System.Void
  [M] Contains(Bounds, Bounds) -> System.Boolean
  [M] TransformBounds(Transform, Bounds) -> UnityEngine.Bounds
  [M] InverseTransformBounds(Transform, Bounds) -> UnityEngine.Bounds
  [M] SetLayerRecursive(GameObject, Int32) -> System.Void
  [M] Destroy(Object) -> System.Void
  [M] GetUniqueName(String, IEnumerable`1) -> System.String
  [M] CombineBounds(Bounds[]) -> UnityEngine.Bounds
  [M] CalculateProxyBounds(GameObject, Boolean, Vector3) -> UnityEngine.Bounds
  [M] CalculateObjectBounds(GameObject, Boolean, Boolean, Boolean) -> UnityEngine.Bounds
  [M] PositionObjectBySocket(GameObject, GameObject, GameObject) -> System.Void
  [M] PositionObjectBySocket(Transform, Transform, Transform) -> System.Void
  [M] IsVectorAxisAligned(Vector3) -> System.Boolean
  [M] AreBoundsOverlapping(Bounds, Bounds, Single) -> System.Boolean
  [M] AreBoundsOverlappingOrOverhanging(Bounds, Bounds, AxisDirection, Single) -> System.Boolean
  [M] CalculateBoundsOverlap(Bounds, Bounds) -> UnityEngine.Vector3
  [M] GetCardinalDirection(Vector3, Single&) -> UnityEngine.Vector3
  [M] VectorAbs(Vector3) -> UnityEngine.Vector3
  [M] SetVector3Masked(Vector3&, Vector3, Vector3) -> System.Void
  [M] ClampVector(Vector3, Vector3, Vector3) -> UnityEngine.Vector3
  [M] CondenseBounds(Bounds, IEnumerable`1) -> UnityEngine.Bounds
  [M] GetComponentsInParents(GameObject, Boolean) -> System.Collections.Generic.IEnumerable`1<T>
  [M] GetComponentInParents(GameObject, Boolean) -> T
  [M] CalculateOverlap(Bounds, Bounds) -> System.Single
  [M] CalculatePerAxisOverlap(Bounds, Bounds) -> UnityEngine.Vector3

--- DunGen.Demo2D.PlayerController2D ---
  [F] MovementSpeed : System.Single
  [F] collider : UnityEngine.CircleCollider2D
  [F] hitBuffer : UnityEngine.RaycastHit2D[]
  [F] dungeonGenerator : DunGen.DungeonGenerator

--- DunGen.Demo.AutoDoor ---
  [F] Door : UnityEngine.GameObject
  [F] OpenOffset : UnityEngine.Vector3
  [F] Speed : System.Single
  [F] closedPosition : UnityEngine.Vector3
  [F] currentState : DunGen.Demo.AutoDoor/DoorState
  [F] currentFramePosition : System.Single
  [F] doorComponent : DunGen.Door

--- DunGen.Demo.CameraMovement ---
  [F] moveSpeed : System.Single
  [F] lookSensitivity : System.Single
  [F] holdRightMouseToLook : System.Boolean
  [F] scrollZoomSpeed : System.Single
  [F] look : UnityEngine.Vector2
  [F] cam : UnityEngine.Camera

--- DunGen.Demo.DemoTileInjector ---
  [F] RuntimeDungeon : DunGen.RuntimeDungeon
  [F] TileSet : DunGen.TileSet
  [F] NormalizedPathDepth : System.Single
  [F] NormalizedBranchDepth : System.Single
  [F] IsOnMainPath : System.Boolean

--- DunGen.Demo.Generator ---
  [F] DungeonGenerator : DunGen.RuntimeDungeon
  [F] GetAdditionalText : System.Action`1<System.Text.StringBuilder>
  [F] infoText : System.Text.StringBuilder
  [F] showStats : System.Boolean
  [F] keypressDelay : System.Single
  [F] timeSinceLastPress : System.Single
  [F] allowHold : System.Boolean
  [F] isKeyDown : System.Boolean
  [M] GenerateRandom() -> System.Void
  [M] <OnGenerationStatusChanged>g__AddEntry|9_0(StringBuilder, String, String) -> System.Void

--- DunGen.Demo.KeyColour ---
  [F] keyID : System.Int32
  [F] keyManager : DunGen.KeyManager
  [M] OnKeyAssigned(Key, KeyManager) -> System.Void

--- DunGen.Demo.KeyPickup ---
  [F] keyID : System.Int32
  [F] keyManager : DunGen.KeyManager
  [P] Key : DunGen.Key
  [M] OnKeyAssigned(Key, KeyManager) -> System.Void

--- DunGen.Demo.KeySpawnPoint ---
  [F] SetColourOnSpawn : System.Boolean
  [M] SpawnKey(Key, KeyManager) -> System.Void

--- DunGen.Demo.LockedDoor ---
  [F] OpenDuration : System.Single
  [F] OpenPositionOffset : UnityEngine.Vector3
  [F] keyID : System.Int32
  [F] keyManager : DunGen.KeyManager
  [F] initialPosition : UnityEngine.Vector3
  [F] openTime : System.Single
  [F] isOpening : System.Boolean
  [F] door : DunGen.Door
  [P] Key : DunGen.Key
  [M] OnKeyAssigned(Key, KeyManager) -> System.Void

--- DunGen.Demo.PickupMotion ---
  [F] SpinSpeed : System.Single
  [F] BobSpeed : System.Single
  [F] BobDistance : System.Single
  [F] positionOffset : UnityEngine.Vector3

--- DunGen.Demo.PlayerController ---
  [F] MinYaw : System.Single
  [F] MaxYaw : System.Single
  [F] MinPitch : System.Single
  [F] MaxPitch : System.Single
  [F] LookSensitivity : System.Single
  [F] MoveSpeed : System.Single
  [F] TurnSpeed : System.Single
  [F] movementController : UnityEngine.CharacterController
  [F] playerCamera : UnityEngine.Camera
  [F] overheadCamera : UnityEngine.Camera
  [F] isControlling : System.Boolean
  [F] yaw : System.Single
  [F] pitch : System.Single
  [F] gen : DunGen.Demo.Generator
  [F] velocity : UnityEngine.Vector3
  [P] IsControlling : System.Boolean
  [P] ActiveCamera : UnityEngine.Camera

--- DunGen.Demo.PlayerInventory ---
  [F] keys : System.Collections.Generic.List`1<System.Int32>
  [M] HasKey(Int32) -> System.Boolean
  [M] AddKey(Int32) -> System.Void
  [M] RemoveKey(Int32) -> System.Void

--- DunGen.Demo.ScreenText ---
  [F] Style : UnityEngine.GUIStyle
  [F] MessageFadeTime : System.Single
  [F] messages : System.Collections.Generic.List`1<DunGen.Demo.ScreenText/ScreenTextData>
  [M] AddMessage(String) -> System.Void
  [M] Log(Object) -> System.Void
  [M] Log(String, Object[]) -> System.Void

--- DunGen.Tags.Tag ---
  [F] id : System.Int32
  [P] ID : System.Int32
  [P] Name : System.String
  [M] Equals(Object) -> System.Boolean
  [M] GetHashCode() -> System.Int32
  [M] ToString() -> System.String
  [M] GetHashCode(Tag) -> System.Int32
  [M] Equals(Tag, Tag) -> System.Boolean
  [M] op_Equality(Tag, Tag) -> System.Boolean
  [M] op_Inequality(Tag, Tag) -> System.Boolean

--- DunGen.Tags.TagContainer ---
  [F] Tags : System.Collections.Generic.List`1<DunGen.Tags.Tag>
  [M] HasTag(Tag) -> System.Boolean
  [M] HasAnyTag(Tag[]) -> System.Boolean
  [M] HasAnyTag(TagContainer) -> System.Boolean
  [M] HasAllTags(Tag[]) -> System.Boolean
  [M] HasAllTags(TagContainer) -> System.Boolean
  [M] GetEnumerator() -> System.Collections.Generic.IEnumerator`1<DunGen.Tags.Tag>

--- DunGen.Tags.TagManager ---
  [F] tags : System.Collections.Generic.Dictionary`2<System.Int32,System.String>
  [F] keys : System.Collections.Generic.List`1<System.Int32>
  [F] values : System.Collections.Generic.List`1<System.String>
  [P] TagCount : System.Int32
  [M] TryGetNameFromID(Int32) -> System.String
  [M] TagExists(String, Int32&) -> System.Boolean
  [M] TryRenameTag(Int32, String) -> System.Boolean
  [M] AddTag(String) -> System.Int32
  [M] RemoveTag(Int32) -> System.Boolean
  [M] GetTagIDs() -> System.Int32[]
  [M] OnAfterDeserialize() -> System.Void
  [M] OnBeforeSerialize() -> System.Void

--- DunGen.Tags.TagPair ---
  [F] TagA : DunGen.Tags.Tag
  [F] TagB : DunGen.Tags.Tag
  [M] ToString() -> System.String
  [M] Matches(Tag, Tag, Boolean) -> System.Boolean

--- DunGen.Graph.DungeonFlow ---
  [F] FileVersion : System.Int32
  [F] globalPropGroupID_obsolete : System.Collections.Generic.List`1<System.Int32>
  [F] globalPropRanges_obsolete : System.Collections.Generic.List`1<DunGen.IntRange>
  [F] Length : DunGen.IntRange
  [F] BranchMode : DunGen.BranchMode
  [F] BranchCount : DunGen.IntRange
  [F] GlobalProps : System.Collections.Generic.List`1<DunGen.Graph.DungeonFlow/GlobalPropSettings>
  [F] KeyManager : DunGen.KeyManager
  [F] DoorwayConnectionChance : System.Single
  [F] RestrictConnectionToSameSection : System.Boolean
  [F] TileInjectionRules : System.Collections.Generic.List`1<DunGen.TileInjectionRule>
  [F] TileTagConnectionMode : DunGen.Graph.DungeonFlow/TagConnectionMode
  [F] TileConnectionTags : System.Collections.Generic.List`1<DunGen.Tags.TagPair>
  [F] BranchTagPruneMode : DunGen.Graph.DungeonFlow/BranchPruneMode
  [F] BranchPruneTags : System.Collections.Generic.List`1<DunGen.Tags.Tag>
  [F] Nodes : System.Collections.Generic.List`1<DunGen.Graph.GraphNode>
  [F] Lines : System.Collections.Generic.List`1<DunGen.Graph.GraphLine>
  [F] currentFileVersion : System.Int32
  [M] Reset() -> System.Void
  [M] GetLineAtDepth(Single) -> DunGen.Graph.GraphLine
  [M] GetUsedArchetypes() -> DunGen.DungeonArchetype[]
  [M] GetUsedTileSets() -> DunGen.TileSet[]
  [M] ShouldPruneTileWithTags(TagContainer) -> System.Boolean
  [M] OnBeforeSerialize() -> System.Void
  [M] OnAfterDeserialize() -> System.Void
  [M] CanTilesConnect(Tile, Tile) -> System.Boolean
  [M] CanDoorwaysConnect(ProposedConnection) -> System.Boolean

--- DunGen.Graph.DungeonFlowBuilder ---
  [F] <Flow>k__BackingField : DunGen.Graph.DungeonFlow
  [F] lines : System.Collections.Generic.List`1<DunGen.Graph.GraphLine>
  [F] nodes : System.Collections.Generic.List`1<DunGen.Graph.GraphNode>
  [F] currentPosition : System.Single
  [P] Flow : DunGen.Graph.DungeonFlow
  [M] AddLine(DungeonArchetype, Single, IEnumerable`1, IEnumerable`1) -> DunGen.Graph.DungeonFlowBuilder
  [M] AddLine(IEnumerable`1, Single, IEnumerable`1, IEnumerable`1) -> DunGen.Graph.DungeonFlowBuilder
  [M] ContinueLine(Single) -> DunGen.Graph.DungeonFlowBuilder
  [M] AddNode(TileSet, String, Boolean, Boolean, IEnumerable`1, IEnumerable`1) -> DunGen.Graph.DungeonFlowBuilder
  [M] AddNode(IEnumerable`1, String, Boolean, Boolean, IEnumerable`1, IEnumerable`1) -> DunGen.Graph.DungeonFlowBuilder
  [M] Complete() -> DunGen.Graph.DungeonFlowBuilder

--- DunGen.Graph.GraphLine ---
  [F] Graph : DunGen.Graph.DungeonFlow
  [F] DungeonArchetypes : System.Collections.Generic.List`1<DunGen.DungeonArchetype>
  [F] Position : System.Single
  [F] Length : System.Single
  [F] Keys : System.Collections.Generic.List`1<DunGen.KeyLockPlacement>
  [F] Locks : System.Collections.Generic.List`1<DunGen.KeyLockPlacement>
  [M] GetRandomArchetype(RandomStream, IList`1) -> DunGen.DungeonArchetype

--- DunGen.Graph.NodeType ---
  [F] value__ : System.Int32
  [F] Normal : DunGen.Graph.NodeType
  [F] Start : DunGen.Graph.NodeType
  [F] Goal : DunGen.Graph.NodeType

--- DunGen.Graph.GraphNode ---
  [F] Graph : DunGen.Graph.DungeonFlow
  [F] TileSets : System.Collections.Generic.List`1<DunGen.TileSet>
  [F] NodeType : DunGen.Graph.NodeType
  [F] Position : System.Single
  [F] Label : System.String
  [F] Keys : System.Collections.Generic.List`1<DunGen.KeyLockPlacement>
  [F] Locks : System.Collections.Generic.List`1<DunGen.KeyLockPlacement>
  [F] LockPlacement : DunGen.NodeLockPlacement

--- DunGen.Graph.FlowGraphObjectReference ---
  [F] flow : DunGen.Graph.DungeonFlow
  [F] index : System.Int32
  [P] Flow : DunGen.Graph.DungeonFlow

--- DunGen.Graph.FlowNodeReference ---
  [P] Node : DunGen.Graph.GraphNode

--- DunGen.Graph.FlowLineReference ---
  [P] Line : DunGen.Graph.GraphLine

--- DunGen.Editor.LoadingAnimationMode ---
  [F] value__ : System.Int32
  [F] Static : DunGen.Editor.LoadingAnimationMode
  [F] FrameSequence : DunGen.Editor.LoadingAnimationMode
  [F] Spin : DunGen.Editor.LoadingAnimationMode

--- DunGen.Editor.RuntimeAnalyzer ---
  [F] DungeonFlow : DunGen.Graph.DungeonFlow
  [F] Iterations : System.Int32
  [F] MaxFailedAttempts : System.Int32
  [F] RunOnStart : System.Boolean
  [F] MaximumAnalysisTime : System.Single
  [F] SaveToFile : System.Boolean
  [F] OutputFolderName : System.String
  [F] SaveAsText : System.Boolean
  [F] SaveAsCSV : System.Boolean
  [F] SaveAsJSON : System.Boolean
  [F] ResultFontSize : System.Int32
  [F] AnimationMode : DunGen.Editor.LoadingAnimationMode
  [F] LoadingImage : UnityEngine.Texture2D
  [F] AnimationFrames : System.Collections.Generic.List`1<UnityEngine.Texture2D>
  [F] AnimationSpeed : System.Single
  [F] BackgroundDimAlpha : System.Single
  [F] AutoTrackTiles : System.Boolean
  [F] TrackedTileNames : System.Collections.Generic.List`1<System.String>
  [F] tileUsageCounts : System.Collections.Generic.Dictionary`2<System.String,System.Int32>
  [F] loggedTileKeysOnce : System.Boolean
  [F] TextPadding : System.Int32
  [F] generator : DunGen.DungeonGenerator
  [F] analysis : DunGen.Analysis.GenerationAnalysis
  [F] infoText : System.Text.StringBuilder
  [F] finishedEarly : System.Boolean
  [F] prevShouldRandomizeSeed : System.Boolean
  [F] targetIterations : System.Int32
  [F] remainingIterations : System.Int32
  [F] analysisTime : System.Diagnostics.Stopwatch
  [F] generateNextFrame : System.Boolean
  [F] _lastCountedRoot : UnityEngine.GameObject
  [F] IsRunning : System.Boolean
  [F] _currentFunnyMessage : System.String
  [F] _messageTimer : System.Single
  [F] _messageInterval : System.Single
  [F] _funnyMessages : System.Collections.Generic.List`1<System.String>
  [F] _loadingTextStyle : UnityEngine.GUIStyle
  [F] _resultTextStyle : UnityEngine.GUIStyle
  [F] _whiteTexture : UnityEngine.Texture2D
  [F] _rotationAngle : System.Single
  [F] _scrollPosition : UnityEngine.Vector2
  [P] currentIterations : System.Int32
  [M] Analyze() -> System.Void

--- DunGen.Analysis.GenerationAnalysis ---
  [F] MeasurableSteps : DunGen.GenerationStatus[]
  [F] <TargetIterationCount>k__BackingField : System.Int32
  [F] <IterationCount>k__BackingField : System.Int32
  [F] <MainPathRoomCount>k__BackingField : DunGen.Analysis.NumberSetData
  [F] <BranchPathRoomCount>k__BackingField : DunGen.Analysis.NumberSetData
  [F] <TotalRoomCount>k__BackingField : DunGen.Analysis.NumberSetData
  [F] <MaxBranchDepth>k__BackingField : DunGen.Analysis.NumberSetData
  [F] <TotalRetries>k__BackingField : DunGen.Analysis.NumberSetData
  [F] <GenerationStepTimes>k__BackingField : System.Collections.Generic.Dictionary`2<DunGen.GenerationStatus,DunGen.Analysis.NumberSetData>
  [F] <TotalTime>k__BackingField : DunGen.Analysis.NumberSetData
  [F] <AnalysisTime>k__BackingField : System.Single
  [F] <SuccessCount>k__BackingField : System.Int32
  [F] statsSet : System.Collections.Generic.List`1<DunGen.GenerationStats>
  [P] TargetIterationCount : System.Int32
  [P] IterationCount : System.Int32
  [P] MainPathRoomCount : DunGen.Analysis.NumberSetData
  [P] BranchPathRoomCount : DunGen.Analysis.NumberSetData
  [P] TotalRoomCount : DunGen.Analysis.NumberSetData
  [P] MaxBranchDepth : DunGen.Analysis.NumberSetData
  [P] TotalRetries : DunGen.Analysis.NumberSetData
  [P] GenerationStepTimes : System.Collections.Generic.Dictionary`2<DunGen.GenerationStatus,DunGen.Analysis.NumberSetData>
  [P] TotalTime : DunGen.Analysis.NumberSetData
  [P] AnalysisTime : System.Single
  [P] SuccessCount : System.Int32
  [P] SuccessPercentage : System.Single
  [M] GetGenerationStepData(GenerationStatus) -> DunGen.Analysis.NumberSetData
  [M] Clear() -> System.Void
  [M] Add(GenerationStats) -> System.Void
  [M] IncrementSuccessCount() -> System.Void
  [M] Analyze() -> System.Void

--- DunGen.Analysis.NumberSetData ---
  [F] <Min>k__BackingField : System.Single
  [F] <Max>k__BackingField : System.Single
  [F] <Average>k__BackingField : System.Single
  [F] <StandardDeviation>k__BackingField : System.Single
  [P] Min : System.Single
  [P] Max : System.Single
  [P] Average : System.Single
  [P] StandardDeviation : System.Single
  [M] ToString() -> System.String

--- DunGen.Adapters.BaseAdapter ---
  [F] Priority : System.Int32
  [F] <RunDuringAnalysis>k__BackingField : System.Boolean
  [F] dungeonGenerator : DunGen.DungeonGenerator
  [P] RunDuringAnalysis : System.Boolean

--- DunGen.Adapters.NavMeshAdapter ---
  [F] OnProgress : DunGen.Adapters.NavMeshAdapter/OnNavMeshGenerationProgress
  [M] Generate(Dungeon) -> System.Void

--- DunGen.Adapters.CullingAdapter ---
